tweet,favorites,retweets,user,date,hour
Michal Stencl: Cesta reportu z dat k zodpovednym lidem je pri tymu 5 lidi dlouha sedm dnu... #dataconf14,0,0,vojtano_k,22/11/2014,16
"RT @JustXsi: “Geniální taktikou moderní cenzury je, že vám neupírá přístup k informacím, naopak – zahltí vás.” @jakubmracek na #DataConf14",0,24,tomexx,22/11/2014,16
"RT @PetrTwo: ""Big data = data, ktera uz nezvladate zpracovavat."" #DataConf14 http://t.co/DXk63k8LD1",0,3,new_POPE,22/11/2014,16
Najdi #DataConf14 na @klaboseni. http://t.co/A85u2Etgyn,0,0,Martix_cz,22/11/2014,16
"RT @JustXsi: “Geniální taktikou moderní cenzury je, že vám neupírá přístup k informacím, naopak – zahltí vás.” @jakubmracek na #DataConf14",0,24,piratenewscz,22/11/2014,16
"RT @PetrTwo: Challenge: ""Zkusime udelat BI project behem prednasky"" #DataConf14 http://t.co/DaGlHNtYhH",0,1,dataconfcz,22/11/2014,16
"konecne prijde odpoved na otazku zivota, vesmiru a vubec #dataconf14 http://t.co/u8hQUqOpZe",1,0,edison23net,22/11/2014,16
Tohle bude taky o smyslu zivota? :) #DataConf14 http://t.co/WvjBaYcc3n,1,0,PetrTwo,22/11/2014,16
ziva implementace BI behem presentace… panove si zahravaji s ohnem; podari se to? xD #dataconf14,1,0,edison23net,22/11/2014,16
"@michaelstencl: ""Je to cas!"" #DataConf14 http://t.co/0mblYDkBPM",1,0,PetrVolny,22/11/2014,16
"Challenge: ""Zkusime udelat BI project behem prednasky"" #DataConf14 http://t.co/DaGlHNtYhH",0,1,PetrTwo,22/11/2014,16
"RT @zdrojak: Dnešek je plný akcí: #devfestcz v Praze, #DataConf14 v Brně a #barcampcz v Ostravě.",0,4,h_onza,22/11/2014,16
"7 dní je priemerný čas, kým sa dáta dostanú k zodpovednej osobe. Aj v malých firmách. #gooddata #DataConf14",3,0,davidtvrdon,22/11/2014,16
Když BI dává smysl... @michaelstencl #gooddata #DataConf14 http://t.co/RlWX177aDH,3,0,jirtob,22/11/2014,16
"RT @vitvolsicka: ""Když hledáte pravdu, potřebujete hromadu informací a dobře je analyzovat"" :) #DataConf14",0,1,VojtaRocek,22/11/2014,16
"RT @vojtano_k: Jak @VojtaRocek tak @MichalBuzek rikaji, ze nic neumi. Ale neumi to ocividne moc dobre #dataconf14",0,1,VojtaRocek,22/11/2014,16
RT @davidtvrdon: Prečo robí @VojtaRocek dátovú analytiku? Má rád pravdu. A pravda je v dátach :) #DataConf14,0,1,VojtaRocek,22/11/2014,16
RT @PavelLasak: Jak využít Excel pro reset z #DataConf14 http://t.co/b5rVy7Aawc,0,1,edison23net,22/11/2014,16
Jdeme do finále! Poslední tři přednášky a pak Data party ve Velorexu :) #DataConf14,0,0,dataconfcz,22/11/2014,16
"RT @JustXsi: “Geniální taktikou moderní cenzury je, že vám neupírá přístup k informacím, naopak – zahltí vás.” @jakubmracek na #DataConf14",0,24,archetypal_cz,22/11/2014,16
Vstřebávání dat o přestávce @EmaWojcik #dataconf14 http://t.co/dur2vgnSXJ,3,0,CoffeeWithMILF,22/11/2014,15
Jak využít Excel pro reset z #DataConf14 http://t.co/b5rVy7Aawc,2,1,PavelLasak,22/11/2014,15
@vitvolsicka Takže se nabízí otázka: Co po dnešku pro dobro lidí můžeš udělat ty? #DataConf14,0,0,jankadlec_cz,22/11/2014,15
"Poslední šance o přestávce - nezapomeňte ještě nalepit modrý puntík soutěžní hlášce, která se vám nejvíc líbí #DataConf14",0,0,dataconfcz,22/11/2014,15
"RT @vitvolsicka: Mrzí mě, že zatím se datová analytika využívá hlavně pro zvýšení prodejů a ne pro pomoc lidem #DataConf14",0,1,_Juhy,22/11/2014,15
RT @endlife: Proudly presenting  the czech translation of @AllenDowney's Think Stats at #dataconf14 (just went into print). http://t.co/5ev…,0,1,AllenDowney,22/11/2014,15
RT @Martix_cz: #DataConf14 Je Mendelejevova periodicka tabulka prvku prvni infografikou?,0,1,VojtaRocek,22/11/2014,15
"RT @h_onza: #DataConf14 data v nasem statu nestavime top-down ani bottom-up, mame vlastni system bottom-nikam",0,4,VojtaRocek,22/11/2014,15
Neurony by @IgorSzoke #DataConf14 #epic http://t.co/zxKZztEUDP,4,0,iVerNen,22/11/2014,15
"myslim, ze kreslit si slidy na papir a scanovat je, je zatim nejoriginalnejsi zpusob tvorby presentace na #dataconf14
kam se hrabe #latex",2,0,edison23net,22/11/2014,15
"Mrzí mě, že zatím se datová analytika využívá hlavně pro zvýšení prodejů a ne pro pomoc lidem #DataConf14",5,1,vitvolsicka,22/11/2014,15
"""Protože mě nebaví dělat v ppt, kreslím si slidy sám a pak je naskenuju.""
#dataconf14",1,0,XimaraQuerida,22/11/2014,15
Český rozhlas vytěžuje nebo zužitkovava informace? #DataConf14 http://t.co/B99cqE5nxF,1,0,PavelLasak,22/11/2014,15
"RT @JustXsi: “Geniální taktikou moderní cenzury je, že vám neupírá přístup k informacím, naopak – zahltí vás.” @jakubmracek na #DataConf14",0,24,MichalBuzek,22/11/2014,15
"RT @h_onza: #DataConf14 data v nasem statu nestavime top-down ani bottom-up, mame vlastni system bottom-nikam",0,4,MichalBuzek,22/11/2014,15
#DataConf14 Periodicka tabulka podruhe - A Periodic Table of Visualization Methods: http://t.co/GDOG3f1JU1 #infografika o #infografice,1,0,Martix_cz,22/11/2014,15
Bod pro @IgorSzoke za doodle slide #DataConf14 http://t.co/HwVYXTxCjk,3,0,iVerNen,22/11/2014,15
"zkopirovat si databazi z CSFD je nelegalni, ale zapamatovat si ji celou je ok
#pravo #dataconf14",1,0,edison23net,22/11/2014,15
Jinak Veronika Bulková měla výbornou přednášku o datech ve zdravotnictví. Snad nebyla její poslední. #dataconf14,5,0,fox_in_soxx,22/11/2014,15
"RT @edison23net: ""lidi, co rikaj, ze maj #bigdata , svoje data nezvladaj."" #dataconf14",0,3,vitvolsicka,22/11/2014,15
"#dataconf14 dal do vstupního balíčku sice mapu, propisku a nějakou tu reklamu, program v něm ale chyběl.",1,0,fox_in_soxx,22/11/2014,15
"a vubec v tom neni bordel
#pravo #dataconf14",1,0,edison23net,22/11/2014,15
"byt zpracovatelem osobnich dat vas zbavuje odpovednosti za jejich puvod, byt spravcem ne… ale hranice je velmi  tenka #dataconf14",0,0,edison23net,22/11/2014,15
Know-how - právo opět tento pojem nezná Michal Koštík #dataconf14,2,0,PavelLasak,22/11/2014,15
"RT @jakubmracek: Úplně jsem zapomněl: Dovoluji si doporučit všem, které se mi podařilo zlákat na #opendatacz, naši knihu http://t.co/96Vr1D…",0,6,MichalLorenz,22/11/2014,15
"RT @JustXsi: “Geniální taktikou moderní cenzury je, že vám neupírá přístup k informacím, naopak – zahltí vás.” @jakubmracek na #DataConf14",0,24,czleft,22/11/2014,14
#DataConf14 Je Mendelejevova periodicka tabulka prvku prvni infografikou?,1,1,Martix_cz,22/11/2014,14
Tým Dmitriho Mendělejeva: Ať žijí Google Images &lt;3 #DataConf14 http://t.co/I5XJvo639O,3,0,endlife_cs,22/11/2014,14
"RT @JustXsi: “Geniální taktikou moderní cenzury je, že vám neupírá přístup k informacím, naopak – zahltí vás.” @jakubmracek na #DataConf14",0,24,peter_balbercak,22/11/2014,14
"Michal Koscik: pravo nechrani myslenku, ale jen jeji vyjadreni. #dataconf14",1,0,vojtano_k,22/11/2014,14
"Michal Koščík je prvý vtipný právnik, ktorého som na konferencii zažil prednášať: ""Právo dátového analytika nepozná :)))” #DataConf14",1,0,davidtvrdon,22/11/2014,14
Michal Koscik: Ceske pravo nezna datoveho analytika a neumi ho pojmenovat. #DataConf14,1,0,vojtano_k,22/11/2014,14
"#dataconf14 pojem ""datový analytik"" právo nezná - Michal Koštik",1,0,PavelLasak,22/11/2014,14
"""Kdo se na právnické fakultě zabývá datovou analytikou? Vpodstatě nikdo."" #DataConf14",2,0,ImThePudge,22/11/2014,14
"RT @JustXsi: “Geniální taktikou moderní cenzury je, že vám neupírá přístup k informacím, naopak – zahltí vás.” @jakubmracek na #DataConf14",0,24,MadSmejki,22/11/2014,14
"RT @jakubmracek: Úplně jsem zapomněl: Dovoluji si doporučit všem, které se mi podařilo zlákat na #opendatacz, naši knihu http://t.co/96Vr1D…",0,6,XimaraQuerida,22/11/2014,14
"RT @jakubmracek: Úplně jsem zapomněl: Dovoluji si doporučit všem, které se mi podařilo zlákat na #opendatacz, naši knihu http://t.co/96Vr1D…",0,6,jankadlec_cz,22/11/2014,14
"#dataconf14 150.000.000 kamer, za chvíli budou připojena k nám Adam Herout",1,0,PavelLasak,22/11/2014,14
"RT @vojtano_k: Takze neni problem v nedostatku pokrocilych technologii ve zdravotnictvi, ale jejich koordinace a cena. #dataconf14",0,1,vitvolsicka,22/11/2014,14
"RT @dataconfcz: Right now, right here... Máme už první fotky na FB. Ale nekoukejte na ně a dávejte pozor! :D http://t.co/3HhxrUmbkp  #DataC…",0,1,Martix_cz,22/11/2014,14
"Right now, right here... Máme už první fotky na FB. Ale nekoukejte na ně a dávejte pozor! :D http://t.co/3HhxrUmbkp  #DataConf14",4,1,dataconfcz,22/11/2014,14
"RT @jakubmracek: Úplně jsem zapomněl: Dovoluji si doporučit všem, které se mi podařilo zlákat na #opendatacz, naši knihu http://t.co/96Vr1D…",0,6,dataconfcz,22/11/2014,14
"""o nasl. desetileti budou nejspis mluvit jako o 10leti pocitac. videni""
-jen aby to nebylo jak se stroj. prekladem (viz r. 1954) #dataconf14",0,0,edison23net,22/11/2014,14
"tezko vyvijet technologii, u niz nevime, co ma delat
#pocitacoveVideni #dataconf14",0,0,edison23net,22/11/2014,14
"RT @jakubmracek: Úplně jsem zapomněl: Dovoluji si doporučit všem, které se mi podařilo zlákat na #opendatacz, naši knihu http://t.co/96Vr1D…",0,6,cervenypult,22/11/2014,14
"RT @jakubmracek: Úplně jsem zapomněl: Dovoluji si doporučit všem, které se mi podařilo zlákat na #opendatacz, naši knihu http://t.co/96Vr1D…",0,6,iVerNen,22/11/2014,14
@jakubmracek To my děkujeme za skvělou přednášku :) #dataconf14,4,0,ImThePudge,22/11/2014,14
zaklad pocitacu? kolo. #dataconf14,2,0,edison23net,22/11/2014,14
"Úplně jsem zapomněl: Dovoluji si doporučit všem, které se mi podařilo zlákat na #opendatacz, naši knihu http://t.co/96Vr1DW6GX #DataConf14",7,6,jakubmracek,22/11/2014,14
Opouštím #DataConf14. Díky za milé publikum a inspiraci. Užijte si zbytek!,3,0,jakubmracek,22/11/2014,14
Začínáme odpolední blok! Adam @adamheroutcz jde na věc #DataConf14,0,0,dataconfcz,22/11/2014,14
"RT @adamhruby: To takhle trolíte pravdama @VojtaRocek den před jeho přednáškou, a on je pak s chladným klidem druhý den odpřednáší. #likeab…",0,1,VojtaRocek,22/11/2014,14
"To takhle trolíte pravdama @VojtaRocek den před jeho přednáškou, a on je pak s chladným klidem druhý den odpřednáší. #likeaboss #DataConf14",5,1,adamhruby,22/11/2014,14
RT @paveljasek: Kniha 'Think Stats: Pravděpodobnost a statistika pro programátory' v českém překladu a zdarma: http://t.co/jehFliiNPJ #Data…,0,12,jakubmracek,22/11/2014,14
"RT @jakubmracek: .@vojtarocek: Pokud říkáte, že máte #bigdata, pravděpodobně je nezvládáte. #DataConf14",0,5,adamhruby,22/11/2014,14
"RT @jakubmracek: ""@edison23net: nejdriv postavit datovou analytiku, pak az firmu."" Příkladem je @damejidlo, které nejdřív mělo nastavené me…",0,4,VojtaRocek,22/11/2014,14
"RT @jakubmracek: Každá firma bude potřebovat člověka, který se jí bude starat o data. @VojtaRocek @ #DataConf14",0,2,VojtaRocek,22/11/2014,14
"RT @edison23net: ""lidi, co rikaj, ze maj #bigdata , svoje data nezvladaj."" #dataconf14",0,3,VojtaRocek,22/11/2014,14
15 minut - akademicka ctvrthodinka #DataConf14,1,0,dataconfcz,22/11/2014,14
RT @paveljasek: Kniha 'Think Stats: Pravděpodobnost a statistika pro programátory' v českém překladu a zdarma: http://t.co/jehFliiNPJ #Data…,0,12,bajtos,22/11/2014,13
Podle MDT na #DataConf14 mám EKG i krevní cukr v poho. Takže si zasloužím odměnu. http://t.co/o1flm4QonT,2,0,jankadlec_cz,22/11/2014,13
"Nezacinejte pls bez nas, pul hodiny cekame na jidlo... :D #DataConf14 http://t.co/IeUsajD0xy",4,0,PetrTwo,22/11/2014,13
"RT @JustXsi: “Geniální taktikou moderní cenzury je, že vám neupírá přístup k informacím, naopak – zahltí vás.” @jakubmracek na #DataConf14",0,24,alzbetah,22/11/2014,13
"RT @h_onza: #DataConf14 data v nasem statu nestavime top-down ani bottom-up, mame vlastni system bottom-nikam",0,4,marek_jelen,22/11/2014,13
RT @jakubmracek: Chybovost zdravotnických diagnoz je až 20 %. Veronika Bulkova na #dataconf14,0,2,antobiasek,22/11/2014,13
"""Zdravotní sestry se průměrně věnují svým pacientům pouze 19 % ze své pracovní doby."" smutné #DataConf14",1,0,ImThePudge,22/11/2014,13
"RT @davidtvrdon: Veronika Bulková: Lekár nerobí nič iné, len zisťuje o vás dáta a na ich základe sa snaží vyvodiť záver. Sú to dátoví analy…",0,2,ischiam,22/11/2014,13
"RT @PetrTwo: Priklad blbe prace s daty, ktera nas stoji cas, penize a potrebnou peci. #DataConf14 http://t.co/jIwztrfsLB",0,1,jirtob,22/11/2014,13
Zatím byla rozhodně nejlepší přednáška o OpenDatech. #DataConf14,2,0,ImThePudge,22/11/2014,13
"Veronika Bulková: „Lékaři neumí s ničím jiným, než s Excelem.“ Doplnil bych: „Ve skutečnosti neumí ani s Excelem.“ #DataConf14 @endlife_cs",2,0,EdaKucera,22/11/2014,13
"RT @zdrojak: Dnešek je plný akcí: #devfestcz v Praze, #DataConf14 v Brně a #barcampcz v Ostravě.",0,4,GISHackathon,22/11/2014,13
"RT @JustXsi: “Geniální taktikou moderní cenzury je, že vám neupírá přístup k informacím, naopak – zahltí vás.” @jakubmracek na #DataConf14",0,24,peky913,22/11/2014,12
RT @paveljasek: Kniha 'Think Stats: Pravděpodobnost a statistika pro programátory' v českém překladu a zdarma: http://t.co/jehFliiNPJ #Data…,0,12,KlimesFilip,22/11/2014,12
"RT @JustXsi: “Geniální taktikou moderní cenzury je, že vám neupírá přístup k informacím, naopak – zahltí vás.” @jakubmracek na #DataConf14",0,24,VojtaRocek,22/11/2014,12
"RT @endlife_cs: Veronika Bulková: „Lékaři neumí s ničím jiným, než s Excelem.“ Doplnil bych: „Nikdo neumí s ničím jiným, než s Excelem.“ #D…",0,1,VojtaRocek,22/11/2014,12
RT @jakubmracek: Chybovost zdravotnických diagnoz je až 20 %. Veronika Bulkova na #dataconf14,0,2,byFcz,22/11/2014,12
"RT @JustXsi: “Geniální taktikou moderní cenzury je, že vám neupírá přístup k informacím, naopak – zahltí vás.” @jakubmracek na #DataConf14",0,24,KristinaVotruba,22/11/2014,12
RT @paveljasek: Kniha 'Think Stats: Pravděpodobnost a statistika pro programátory' v českém překladu a zdarma: http://t.co/jehFliiNPJ #Data…,0,12,kepkap,22/11/2014,12
"Takze neni problem v nedostatku pokrocilych technologii ve zdravotnictvi, ale jejich koordinace a cena. #dataconf14",3,1,vojtano_k,22/11/2014,12
Nález - černá pánská rukavice :) k vyzvednutí v backstage na stole #DataConf14,0,0,dataconfcz,22/11/2014,12
"RT @edison23net: nemocnice evidentne nemaji programatory, kteri by umeli analysovat krivku… studenti informatiky, go for it! #dataconf14",0,1,jakubmracek,22/11/2014,12
@endlife_cs a 90 % ani to ne :/ #dataconf14,1,0,jakubmracek,22/11/2014,12
RT @paveljasek: Kniha 'Think Stats: Pravděpodobnost a statistika pro programátory' v českém překladu a zdarma: http://t.co/jehFliiNPJ #Data…,0,12,klokane,22/11/2014,12
"nemocnice evidentne nemaji programatory, kteri by umeli analysovat krivku… studenti informatiky, go for it! #dataconf14",5,1,edison23net,22/11/2014,12
"Veronika Bulková: „Lékaři neumí s ničím jiným, než s Excelem.“ Doplnil bych: „Nikdo neumí s ničím jiným, než s Excelem.“ #DataConf14",6,1,endlife_cs,22/11/2014,12
Chybovost zdravotnických diagnoz je až 20 %. Veronika Bulkova na #dataconf14,2,2,jakubmracek,22/11/2014,12
"#DataConf14 souhlasite, ze v analyza nestrukturovanych medicinskych dat je budoucnost mediciny?",3,0,h_onza,22/11/2014,12
"""Doktoři umí jenom s Excelem, s ničím jiným.""
Tak jestli s ním umí správně...
#dataconf14",2,0,XimaraQuerida,22/11/2014,12
"Priklad blbe prace s daty, ktera nas stoji cas, penize a potrebnou peci. #DataConf14 http://t.co/jIwztrfsLB",5,1,PetrTwo,22/11/2014,12
"RT @JustXsi: “Geniální taktikou moderní cenzury je, že vám neupírá přístup k informacím, naopak – zahltí vás.” @jakubmracek na #DataConf14",0,24,Belbobelbo,22/11/2014,12
"zdravotni sestry nemusi vlastne ani umet se starat o pacienta, staci jim umet vyplnovat zadanky na vysetreni a generovat data #dataconf14",1,0,edison23net,22/11/2014,12
"Vypada to, ze ve zdravotnictvi funguje brutalni vendor lock-in. Smutne. #dataconf14",3,0,vojtano_k,22/11/2014,12
"Duplikace vyšetření, nekomunikujici databáze a alibismus pojišťoven... Datový #maiham ve zdravotnictví na #dataconf14. #ehealth",2,0,jakubmracek,22/11/2014,12
"#dataconf14 proč opakovt vyšetření? Nelze poslat data a šetřit pacienta, lékaře a naše finance, mnohdy kvůli zákonům.",2,0,PavelLasak,22/11/2014,12
"#DataConf14 diky veronice za medicinsky motivation speech, @VojtaRocek jdeme delat analytiku do vzp?",5,0,h_onza,22/11/2014,12
"na trideni dat se dostalo i na prednasce z domeny mediciny #dataconf14 
#tridteOdpad",1,0,edison23net,22/11/2014,12
"RT @jakubmracek: .@vojtarocek: Pokud říkáte, že máte #bigdata, pravděpodobně je nezvládáte. #DataConf14",0,5,accusoftinfoway,22/11/2014,12
"RT @jakubmracek: .@vojtarocek: Pokud říkáte, že máte #bigdata, pravděpodobně je nezvládáte. #DataConf14",0,5,VojtaRocek,22/11/2014,12
"RT @jankadlec_cz: Big Data jsou data, která (dnes) nezvládáte (svou) technologií zpracovat. @VojtaRocek na #DataConf14",0,1,VojtaRocek,22/11/2014,12
"RT @PetrTwo: Digital natives = mytus"" #DataConf14 http://t.co/6m1kFcVVm5",0,1,dataconfcz,22/11/2014,12
RT @paveljasek: Kniha 'Think Stats: Pravděpodobnost a statistika pro programátory' v českém překladu a zdarma: http://t.co/jehFliiNPJ #Data…,0,12,jukben,22/11/2014,12
"RT @zdrojak: Dnešek je plný akcí: #devfestcz v Praze, #DataConf14 v Brně a #barcampcz v Ostravě.",0,4,Radezim,22/11/2014,12
RT @edison23net: mendelejevka je skvelou ukazkou vycucu dat a grafickeho designu #dataconf14,0,1,jakubmracek,22/11/2014,12
#dataoverloaded je tématem i v přednášce V. Bulkove o zdravotnických dat. Akademický #kafemlejnek je toho příčinou. #dataconf14,2,0,jakubmracek,22/11/2014,12
RT @paveljasek: Kniha 'Think Stats: Pravděpodobnost a statistika pro programátory' v českém překladu a zdarma: http://t.co/jehFliiNPJ #Data…,0,12,Minarth,22/11/2014,12
RT @korinektomas: .@seznam_cz připravuje spolupráci s #TopGis. Na základě obrazové analýzy pak dokážou např. detekovat výmoly na silnicích.…,0,3,zimmicz,22/11/2014,12
mendelejevka je skvelou ukazkou vycucu dat a grafickeho designu #dataconf14,2,1,edison23net,22/11/2014,12
"RT @davidtvrdon: Veronika Bulková: Lekár nerobí nič iné, len zisťuje o vás dáta a na ich základe sa snaží vyvodiť záver. Sú to dátoví analy…",0,2,jakubmracek,22/11/2014,12
RT @davidtvrdon: Užitočná aplikácia na mapy a časové osy: TimeMapper. Vďaka @jakubmracek! #DataConf14 http://t.co/jl0q2bvGMb,0,1,dataconfcz,22/11/2014,12
"Veronika Bulková: Lekár nerobí nič iné, len zisťuje o vás dáta a na ich základe sa snaží vyvodiť záver. Sú to dátoví analytici:) #DataConf14",2,2,davidtvrdon,22/11/2014,12
"Lékař je vlastně nástroj, který jenom kompiluje data. #dataconf14",2,0,XimaraQuerida,22/11/2014,12
RT @RadimHampel: #dataconf14 Jasně nejmladší účastník. #littledata rocks. http://t.co/ZwrulCgNEy,0,1,dataconfcz,22/11/2014,12
Úžasná přednáška @jakubmracek na #DataConf14 ... Víc lidí do oblasti Open data!,7,0,_Juhy,22/11/2014,12
"RT @h_onza: #DataConf14 data v nasem statu nestavime top-down ani bottom-up, mame vlastni system bottom-nikam",0,4,vojtano_k,22/11/2014,11
"Digital natives = mytus"" #DataConf14 http://t.co/6m1kFcVVm5",3,1,PetrTwo,22/11/2014,11
"#DataConf14 data v nasem statu nestavime top-down ani bottom-up, mame vlastni system bottom-nikam",7,4,h_onza,22/11/2014,11
".@jakubmracek na #dataconf14 výborný — pokud je to vážně jeho poslední přednáška o #opendata, doufám, že se už chystá aspoň nějaký revival.",6,0,endlife_cs,22/11/2014,11
"digital natives je mytus, vetsina mladych lidi umi s pocitaci houby #dataconf14",3,0,edison23net,22/11/2014,11
Chci aby me na stredni skole ucil @jakubmracek ! #dataconf14,8,0,vojtano_k,22/11/2014,11
"Úplně mě žere, že tam nejsem #DataConf14 doufám, že budou videa.",3,0,M_LETAL,22/11/2014,11
"RT @JustXsi: “Geniální taktikou moderní cenzury je, že vám neupírá přístup k informacím, naopak – zahltí vás.” @jakubmracek na #DataConf14",0,24,xmireknovak,22/11/2014,11
"RT @JustXsi: “Geniální taktikou moderní cenzury je, že vám neupírá přístup k informacím, naopak – zahltí vás.” @jakubmracek na #DataConf14",0,24,CoffeeWithMILF,22/11/2014,11
@jakubmracek doporucuje na #DataConf14 nastroje pro datovou analytiku @OpenRefine a @GoogleFT.,2,0,Martix_cz,22/11/2014,11
"RT @zdrojak: Dnešek je plný akcí: #devfestcz v Praze, #DataConf14 v Brně a #barcampcz v Ostravě.",0,4,CoffeeWithMILF,22/11/2014,11
"RT @JustXsi: “Geniální taktikou moderní cenzury je, že vám neupírá přístup k informacím, naopak – zahltí vás.” @jakubmracek na #DataConf14",0,24,pdostal_cz,22/11/2014,11
"RT @endlife_cs: „Přemnožení dat je způsob, jak si zkazit dobré vztahy.“ @jakubmracek na #dataconf14",0,1,XimaraQuerida,22/11/2014,11
"RT @JustXsi: “Geniální taktikou moderní cenzury je, že vám neupírá přístup k informacím, naopak – zahltí vás.” @jakubmracek na #DataConf14",0,24,ridercz,22/11/2014,11
RT @dataconfcz: Vypadly nám pojistky u kafe! Paniká! :)) Omlouváme se #DataConf14,0,2,jirtob,22/11/2014,11
"nejvetsi problem #wikipedia je mnozstvi jaz. verzi, jejichz aktualizace je problematicka a pracna #dataconf14",2,0,edison23net,22/11/2014,11
"#DataConf14 pro me novika lekovaencyklopedie.cz, znas to, @Perlino ?",1,0,h_onza,22/11/2014,11
Užitočná aplikácia na mapy a časové osy: TimeMapper. Vďaka @jakubmracek! #DataConf14 http://t.co/jl0q2bvGMb,5,1,davidtvrdon,22/11/2014,11
"Neni problem aneb ""super pristupny data"" :) @jakubmracek #DataConf14 http://t.co/qf1udnDHS4",5,0,iVerNen,22/11/2014,11
"RT @gooddata_dev: GoodDay, GoodCafe and for sure some GoodData here in Brno at #dataconf14 ! #datalove @MichalBuzek #seznamcz http://t.co/k…",0,3,PetrSimecek,22/11/2014,11
"@jakubmracek na #DataConf14: ""Informacni gramotnost je datova analytika pro osmnacti lete deti."" Doufam ze to neslysi @etuto. :-)",2,0,Martix_cz,22/11/2014,11
#DataConf14 palec nahoru za politickefinance.cz,4,0,h_onza,22/11/2014,11
"Nebojte se data tridit, nebojte se je vyhazovat a nejlepe zbytecna data vubec neprodukujte @jakubmracek #DataConf14 http://t.co/oyk9udoZ7T",3,0,iVerNen,22/11/2014,11
"„Přemnožení dat je způsob, jak si zkazit dobré vztahy.“ @jakubmracek na #dataconf14",8,1,endlife_cs,22/11/2014,11
"Naucte se data tridit, idealne zbytecne tvorbe predchazejte, nebo budete zit hlavne svuj metazivot. #DataConf14 http://t.co/mLh5h5iuYc",3,0,PetrTwo,22/11/2014,11
"Dnešek je plný akcí: #devfestcz v Praze, #DataConf14 v Brně a #barcampcz v Ostravě.",6,4,zdrojak,22/11/2014,11
"#dataconf14 třídit a vyhazovat, at se z toho nezblaznite...",1,0,PavelLasak,22/11/2014,11
Poznamka k Jakub Mráček a standardum na standardy: http://t.co/IP81jDRnNc #DataConf14 hint: Najedte mysi na obrazek pro zobrazeni titulku.,3,0,Martix_cz,22/11/2014,11
“Sme zahltení veľkým množstvom zlých a zbytočných dát.” @jakubmracek na #DataConf14. Odkazuje: Mažte! Trieďte! Premýšľajte!,2,0,davidtvrdon,22/11/2014,11
"RT @vojtano_k: Jakub Mracek: Nejucinejsi forma cenzury neni odepreni informaci, ale zahlceni velkou spoustou informaci. #dataconf14",0,1,jukben,22/11/2014,11
"""budte v klidu a vyhazujte (data)"" #dataconf14",2,0,edison23net,22/11/2014,11
#dataconf14 Jasně nejmladší účastník. #littledata rocks. http://t.co/ZwrulCgNEy,1,1,RadimHampel,22/11/2014,11
"Škoda, že je zároveň #DevFestCZ #barcampcz i #DataConf14.
Příště by to chtělo domluvit, aby se nepřekrývali,
protože mají podobné téma...",3,0,MarekLecian,22/11/2014,11
"RT @PetrTwo: ""Big data = data, ktera uz nezvladate zpracovavat."" #DataConf14 http://t.co/DXk63k8LD1",0,3,zdrojak,22/11/2014,11
"RT @durnovaeva: Víte, k čemu jste u registrace na #dataconf14 dostali ty modré hlasovací lístky? Ne? Tak teď už to víte :) http://t.co/48Lk…",0,4,zdrojak,22/11/2014,11
RT @paveljasek: Kniha 'Think Stats: Pravděpodobnost a statistika pro programátory' v českém překladu a zdarma: http://t.co/jehFliiNPJ #Data…,0,12,zdrojak,22/11/2014,11
"RT @JustXsi: “Geniální taktikou moderní cenzury je, že vám neupírá přístup k informacím, naopak – zahltí vás.” @jakubmracek na #DataConf14",0,24,PavlinaAmalie,22/11/2014,11
